
/home/shitful/1s1x/ysyx-workbench/am-kernels/tests/alu-tests/build/alutest-riscv32e-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
8009b76c:	00d12423          	sw	a3,8(sp)
8009b770:	63870593          	addi	a1,a4,1592 # 5638 <_entry_offset+0x5638>
8009b774:	00912223          	sw	s1,4(sp)
8009b778:	00812023          	sw	s0,0(sp)
8009b77c:	00078693          	mv	a3,a5
8009b780:	0002f717          	auipc	a4,0x2f
8009b784:	2d470713          	addi	a4,a4,724 # 800caa54 <_etext+0x8c>
8009b788:	0002f617          	auipc	a2,0x2f
8009b78c:	31060613          	addi	a2,a2,784 # 800caa98 <_etext+0xd0>
8009b790:	0002f517          	auipc	a0,0x2f
8009b794:	25850513          	addi	a0,a0,600 # 800ca9e8 <_etext+0x20>
8009b798:	4ad2e0ef          	jal	800ca444 <printf>
8009b79c:	000017b7          	lui	a5,0x1
8009b7a0:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009b7a4:	002784b3          	add	s1,a5,sp
8009b7a8:	fff00793          	li	a5,-1
8009b7ac:	9af48e23          	sb	a5,-1604(s1)
8009b7b0:	00100793          	li	a5,1
8009b7b4:	9af48ea3          	sb	a5,-1603(s1)
8009b7b8:	9bc4c503          	lbu	a0,-1604(s1)
8009b7bc:	9bd4c583          	lbu	a1,-1603(s1)
8009b7c0:	5b92d0ef          	jal	800c9578 <__hidden___udivsi3>
8009b7c4:	0ff57793          	zext.b	a5,a0
8009b7c8:	0ff00713          	li	a4,255
8009b7cc:	08e78063          	beq	a5,a4,8009b84c <main+0x9b834>
8009b7d0:	9bc4c503          	lbu	a0,-1604(s1)
8009b7d4:	9bd4c583          	lbu	a1,-1603(s1)
8009b7d8:	0002f417          	auipc	s0,0x2f
8009b7dc:	1f840413          	addi	s0,s0,504 # 800ca9d0 <_etext+0x8>
8009b7e0:	5992d0ef          	jal	800c9578 <__hidden___udivsi3>
8009b7e4:	0ff57793          	zext.b	a5,a0
8009b7e8:	0ff00713          	li	a4,255
8009b7ec:	00e79463          	bne	a5,a4,8009b7f4 <main+0x9b7dc>
8009b7f0:	52c1b06f          	j	800b6d1c <main+0xb6d04>
8009b7f4:	000017b7          	lui	a5,0x1
8009b7f8:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009b7fc:	002787b3          	add	a5,a5,sp
8009b800:	9bc7c503          	lbu	a0,-1604(a5)
8009b804:	9bd7c583          	lbu	a1,-1603(a5)
8009b808:	5712d0ef          	jal	800c9578 <__hidden___udivsi3>
8009b80c:	0ff57713          	zext.b	a4,a0
8009b810:	0ff00693          	li	a3,255
8009b814:	000057b7          	lui	a5,0x5
8009b818:	00812223          	sw	s0,4(sp)
8009b81c:	00e12423          	sw	a4,8(sp)
8009b820:	63d78593          	addi	a1,a5,1597 # 563d <_entry_offset+0x563d>
8009b824:	00d12023          	sw	a3,0(sp)
8009b828:	00100793          	li	a5,1
8009b82c:	0002f717          	auipc	a4,0x2f
8009b830:	22870713          	addi	a4,a4,552 # 800caa54 <_etext+0x8c>
8009b834:	0002f617          	auipc	a2,0x2f
8009b838:	26460613          	addi	a2,a2,612 # 800caa98 <_etext+0xd0>
8009b83c:	0002f517          	auipc	a0,0x2f
8009b840:	1ac50513          	addi	a0,a0,428 # 800ca9e8 <_etext+0x20>
8009b844:	4012e0ef          	jal	800ca444 <printf>
8009b848:	00100413          	li	s0,1
8009b84c:	000017b7          	lui	a5,0x1
8009b850:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009b854:	002784b3          	add	s1,a5,sp
8009b858:	fff00793          	li	a5,-1
8009b85c:	9af48f23          	sb	a5,-1602(s1)
8009b860:	00200793          	li	a5,2
8009b864:	9af48fa3          	sb	a5,-1601(s1)
8009b868:	9be4c503          	lbu	a0,-1602(s1)
8009b86c:	9bf4c583          	lbu	a1,-1601(s1)
8009b870:	5092d0ef          	jal	800c9578 <__hidden___udivsi3>
8009b874:	0ff57793          	zext.b	a5,a0
8009b878:	07f00713          	li	a4,127
8009b87c:	08e78263          	beq	a5,a4,8009b900 <main+0x9b8e8>
8009b880:	9be4c503          	lbu	a0,-1602(s1)
8009b884:	9bf4c583          	lbu	a1,-1601(s1)
8009b888:	0002f417          	auipc	s0,0x2f
8009b88c:	14840413          	addi	s0,s0,328 # 800ca9d0 <_etext+0x8>
8009b890:	4e92d0ef          	jal	800c9578 <__hidden___udivsi3>
8009b894:	0ff57793          	zext.b	a5,a0
8009b898:	07f00713          	li	a4,127
8009b89c:	00e79463          	bne	a5,a4,8009b8a4 <main+0x9b88c>
8009b8a0:	4701b06f          	j	800b6d10 <main+0xb6cf8>
8009b8a4:	000017b7          	lui	a5,0x1
8009b8a8:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009b8ac:	002787b3          	add	a5,a5,sp
8009b8b0:	9be7c503          	lbu	a0,-1602(a5)
8009b8b4:	9bf7c583          	lbu	a1,-1601(a5)
8009b8b8:	4c12d0ef          	jal	800c9578 <__hidden___udivsi3>
8009b8bc:	0ff57693          	zext.b	a3,a0
8009b8c0:	07f00713          	li	a4,127
8009b8c4:	000057b7          	lui	a5,0x5
8009b8c8:	00812223          	sw	s0,4(sp)
8009b8cc:	00d12423          	sw	a3,8(sp)
8009b8d0:	00e12023          	sw	a4,0(sp)
8009b8d4:	64278593          	addi	a1,a5,1602 # 5642 <_entry_offset+0x5642>
8009b8d8:	0002f717          	auipc	a4,0x2f
8009b8dc:	17c70713          	addi	a4,a4,380 # 800caa54 <_etext+0x8c>
8009b8e0:	00200793          	li	a5,2
8009b8e4:	0ff00693          	li	a3,255
8009b8e8:	0002f617          	auipc	a2,0x2f
8009b8ec:	1b060613          	addi	a2,a2,432 # 800caa98 <_etext+0xd0>
8009b8f0:	0002f517          	auipc	a0,0x2f
8009b8f4:	0f850513          	addi	a0,a0,248 # 800ca9e8 <_etext+0x20>
8009b8f8:	34d2e0ef          	jal	800ca444 <printf>
8009b8fc:	00100413          	li	s0,1
8009b900:	000017b7          	lui	a5,0x1
8009b904:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009b908:	002784b3          	add	s1,a5,sp
8009b90c:	fff00793          	li	a5,-1
8009b910:	9cf48023          	sb	a5,-1600(s1)
8009b914:	07e00793          	li	a5,126
8009b918:	9cf480a3          	sb	a5,-1599(s1)
8009b91c:	9c04c503          	lbu	a0,-1600(s1)
8009b920:	9c14c583          	lbu	a1,-1599(s1)
8009b924:	4552d0ef          	jal	800c9578 <__hidden___udivsi3>
8009b928:	0ff57793          	zext.b	a5,a0
8009b92c:	00200713          	li	a4,2
8009b930:	08e78263          	beq	a5,a4,8009b9b4 <main+0x9b99c>
8009b934:	9c04c503          	lbu	a0,-1600(s1)
8009b938:	9c14c583          	lbu	a1,-1599(s1)
8009b93c:	0002f417          	auipc	s0,0x2f
8009b940:	09440413          	addi	s0,s0,148 # 800ca9d0 <_etext+0x8>
8009b944:	4352d0ef          	jal	800c9578 <__hidden___udivsi3>
8009b948:	0ff57793          	zext.b	a5,a0
8009b94c:	00200713          	li	a4,2
8009b950:	00e79463          	bne	a5,a4,8009b958 <main+0x9b940>
8009b954:	3b01b06f          	j	800b6d04 <main+0xb6cec>
8009b958:	000017b7          	lui	a5,0x1
8009b95c:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009b960:	002787b3          	add	a5,a5,sp
8009b964:	9c07c503          	lbu	a0,-1600(a5)
8009b968:	9c17c583          	lbu	a1,-1599(a5)
8009b96c:	40d2d0ef          	jal	800c9578 <__hidden___udivsi3>
8009b970:	0ff57693          	zext.b	a3,a0
8009b974:	00200713          	li	a4,2
8009b978:	000057b7          	lui	a5,0x5
8009b97c:	00812223          	sw	s0,4(sp)
8009b980:	00d12423          	sw	a3,8(sp)
8009b984:	00e12023          	sw	a4,0(sp)
8009b988:	64778593          	addi	a1,a5,1607 # 5647 <_entry_offset+0x5647>
8009b98c:	0002f717          	auipc	a4,0x2f
8009b990:	0c870713          	addi	a4,a4,200 # 800caa54 <_etext+0x8c>
8009b994:	07e00793          	li	a5,126
8009b998:	0ff00693          	li	a3,255
8009b99c:	0002f617          	auipc	a2,0x2f
8009b9a0:	0fc60613          	addi	a2,a2,252 # 800caa98 <_etext+0xd0>
8009b9a4:	0002f517          	auipc	a0,0x2f
8009b9a8:	04450513          	addi	a0,a0,68 # 800ca9e8 <_etext+0x20>
8009b9ac:	2992e0ef          	jal	800ca444 <printf>
8009b9b0:	00100413          	li	s0,1
8009b9b4:	000017b7          	lui	a5,0x1
8009b9b8:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009b9bc:	002784b3          	add	s1,a5,sp
8009b9c0:	fff00793          	li	a5,-1
8009b9c4:	9cf48123          	sb	a5,-1598(s1)
8009b9c8:	07f00793          	li	a5,127
8009b9cc:	9cf481a3          	sb	a5,-1597(s1)
8009b9d0:	9c24c503          	lbu	a0,-1598(s1)
8009b9d4:	9c34c583          	lbu	a1,-1597(s1)
8009b9d8:	3a12d0ef          	jal	800c9578 <__hidden___udivsi3>
8009b9dc:	0ff57793          	zext.b	a5,a0
8009b9e0:	00200713          	li	a4,2
8009b9e4:	08e78263          	beq	a5,a4,8009ba68 <main+0x9ba50>
8009b9e8:	9c24c503          	lbu	a0,-1598(s1)
8009b9ec:	9c34c583          	lbu	a1,-1597(s1)
8009b9f0:	0002f417          	auipc	s0,0x2f
8009b9f4:	fe040413          	addi	s0,s0,-32 # 800ca9d0 <_etext+0x8>
8009b9f8:	3812d0ef          	jal	800c9578 <__hidden___udivsi3>
8009b9fc:	0ff57793          	zext.b	a5,a0
8009ba00:	00200713          	li	a4,2
8009ba04:	00e79463          	bne	a5,a4,8009ba0c <main+0x9b9f4>
8009ba08:	2f01b06f          	j	800b6cf8 <main+0xb6ce0>
8009ba0c:	000017b7          	lui	a5,0x1
8009ba10:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009ba14:	002787b3          	add	a5,a5,sp
8009ba18:	9c27c503          	lbu	a0,-1598(a5)
8009ba1c:	9c37c583          	lbu	a1,-1597(a5)
8009ba20:	3592d0ef          	jal	800c9578 <__hidden___udivsi3>
8009ba24:	0ff57693          	zext.b	a3,a0
8009ba28:	00200713          	li	a4,2
8009ba2c:	000057b7          	lui	a5,0x5
8009ba30:	00812223          	sw	s0,4(sp)
8009ba34:	00d12423          	sw	a3,8(sp)
8009ba38:	00e12023          	sw	a4,0(sp)
8009ba3c:	64c78593          	addi	a1,a5,1612 # 564c <_entry_offset+0x564c>
8009ba40:	0002f717          	auipc	a4,0x2f
8009ba44:	01470713          	addi	a4,a4,20 # 800caa54 <_etext+0x8c>
8009ba48:	07f00793          	li	a5,127
8009ba4c:	0ff00693          	li	a3,255
8009ba50:	0002f617          	auipc	a2,0x2f
8009ba54:	04860613          	addi	a2,a2,72 # 800caa98 <_etext+0xd0>
8009ba58:	0002f517          	auipc	a0,0x2f
8009ba5c:	f9050513          	addi	a0,a0,-112 # 800ca9e8 <_etext+0x20>
8009ba60:	1e52e0ef          	jal	800ca444 <printf>
8009ba64:	00100413          	li	s0,1
8009ba68:	000017b7          	lui	a5,0x1
8009ba6c:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009ba70:	002787b3          	add	a5,a5,sp
8009ba74:	9c078223          	sb	zero,-1596(a5)
8009ba78:	00100713          	li	a4,1
8009ba7c:	9ce782a3          	sb	a4,-1595(a5)
8009ba80:	9c47c683          	lbu	a3,-1596(a5)
8009ba84:	9c57c703          	lbu	a4,-1595(a5)
8009ba88:	06e6ea63          	bltu	a3,a4,8009bafc <main+0x9bae4>
8009ba8c:	9c47c703          	lbu	a4,-1596(a5)
8009ba90:	9c57c783          	lbu	a5,-1595(a5)
8009ba94:	0002f417          	auipc	s0,0x2f
8009ba98:	f3c40413          	addi	s0,s0,-196 # 800ca9d0 <_etext+0x8>
8009ba9c:	00f77463          	bgeu	a4,a5,8009baa4 <main+0x9ba8c>
8009baa0:	0b11006f          	j	800ac350 <main+0xac338>
8009baa4:	000017b7          	lui	a5,0x1
8009baa8:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009baac:	002787b3          	add	a5,a5,sp
8009bab0:	9c47c503          	lbu	a0,-1596(a5)
8009bab4:	9c57c583          	lbu	a1,-1595(a5)
8009bab8:	2c12d0ef          	jal	800c9578 <__hidden___udivsi3>
8009babc:	0ff57713          	zext.b	a4,a0
8009bac0:	000057b7          	lui	a5,0x5
8009bac4:	00812223          	sw	s0,4(sp)
8009bac8:	00e12423          	sw	a4,8(sp)
8009bacc:	65178593          	addi	a1,a5,1617 # 5651 <_entry_offset+0x5651>
8009bad0:	00012023          	sw	zero,0(sp)
8009bad4:	00100793          	li	a5,1
8009bad8:	0002f717          	auipc	a4,0x2f
8009badc:	f7c70713          	addi	a4,a4,-132 # 800caa54 <_etext+0x8c>
8009bae0:	00000693          	li	a3,0
8009bae4:	0002f617          	auipc	a2,0x2f
8009bae8:	fb460613          	addi	a2,a2,-76 # 800caa98 <_etext+0xd0>
8009baec:	0002f517          	auipc	a0,0x2f
8009baf0:	efc50513          	addi	a0,a0,-260 # 800ca9e8 <_etext+0x20>
8009baf4:	1512e0ef          	jal	800ca444 <printf>
8009baf8:	00100413          	li	s0,1
8009bafc:	000017b7          	lui	a5,0x1
8009bb00:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009bb04:	002787b3          	add	a5,a5,sp
8009bb08:	9c078323          	sb	zero,-1594(a5)
8009bb0c:	00200713          	li	a4,2
8009bb10:	9ce783a3          	sb	a4,-1593(a5)
8009bb14:	9c67c683          	lbu	a3,-1594(a5)
8009bb18:	9c77c703          	lbu	a4,-1593(a5)
8009bb1c:	06e6ea63          	bltu	a3,a4,8009bb90 <main+0x9bb78>
8009bb20:	9c67c703          	lbu	a4,-1594(a5)
8009bb24:	9c77c783          	lbu	a5,-1593(a5)
8009bb28:	0002f417          	auipc	s0,0x2f
8009bb2c:	ea840413          	addi	s0,s0,-344 # 800ca9d0 <_etext+0x8>
8009bb30:	00f77463          	bgeu	a4,a5,8009bb38 <main+0x9bb20>
8009bb34:	0111006f          	j	800ac344 <main+0xac32c>
8009bb38:	000017b7          	lui	a5,0x1
8009bb3c:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009bb40:	002787b3          	add	a5,a5,sp
8009bb44:	9c67c503          	lbu	a0,-1594(a5)
8009bb48:	9c77c583          	lbu	a1,-1593(a5)
8009bb4c:	22d2d0ef          	jal	800c9578 <__hidden___udivsi3>
8009bb50:	0ff57713          	zext.b	a4,a0
8009bb54:	000057b7          	lui	a5,0x5
8009bb58:	00812223          	sw	s0,4(sp)
8009bb5c:	00e12423          	sw	a4,8(sp)
8009bb60:	65678593          	addi	a1,a5,1622 # 5656 <_entry_offset+0x5656>
8009bb64:	00012023          	sw	zero,0(sp)
8009bb68:	00200793          	li	a5,2
8009bb6c:	0002f717          	auipc	a4,0x2f
8009bb70:	ee870713          	addi	a4,a4,-280 # 800caa54 <_etext+0x8c>
8009bb74:	00000693          	li	a3,0
8009bb78:	0002f617          	auipc	a2,0x2f
8009bb7c:	f2060613          	addi	a2,a2,-224 # 800caa98 <_etext+0xd0>
8009bb80:	0002f517          	auipc	a0,0x2f
8009bb84:	e6850513          	addi	a0,a0,-408 # 800ca9e8 <_etext+0x20>
8009bb88:	0bd2e0ef          	jal	800ca444 <printf>
8009bb8c:	00100413          	li	s0,1
8009bb90:	000017b7          	lui	a5,0x1
8009bb94:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009bb98:	002787b3          	add	a5,a5,sp
8009bb9c:	9c078423          	sb	zero,-1592(a5)
8009bba0:	07e00713          	li	a4,126
8009bba4:	9ce784a3          	sb	a4,-1591(a5)
8009bba8:	9c87c683          	lbu	a3,-1592(a5)
8009bbac:	9c97c703          	lbu	a4,-1591(a5)
8009bbb0:	06e6ea63          	bltu	a3,a4,8009bc24 <main+0x9bc0c>
8009bbb4:	9c87c703          	lbu	a4,-1592(a5)
8009bbb8:	9c97c783          	lbu	a5,-1591(a5)
8009bbbc:	0002f417          	auipc	s0,0x2f
8009bbc0:	e1440413          	addi	s0,s0,-492 # 800ca9d0 <_etext+0x8>
8009bbc4:	00f77463          	bgeu	a4,a5,8009bbcc <main+0x9bbb4>
8009bbc8:	7701006f          	j	800ac338 <main+0xac320>
8009bbcc:	000017b7          	lui	a5,0x1
8009bbd0:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009bbd4:	002787b3          	add	a5,a5,sp
8009bbd8:	9c87c503          	lbu	a0,-1592(a5)
8009bbdc:	9c97c583          	lbu	a1,-1591(a5)
8009bbe0:	1992d0ef          	jal	800c9578 <__hidden___udivsi3>
8009bbe4:	0ff57713          	zext.b	a4,a0
8009bbe8:	000057b7          	lui	a5,0x5
8009bbec:	00812223          	sw	s0,4(sp)
8009bbf0:	00e12423          	sw	a4,8(sp)
8009bbf4:	65b78593          	addi	a1,a5,1627 # 565b <_entry_offset+0x565b>
8009bbf8:	00012023          	sw	zero,0(sp)
8009bbfc:	07e00793          	li	a5,126
8009bc00:	0002f717          	auipc	a4,0x2f
8009bc04:	e5470713          	addi	a4,a4,-428 # 800caa54 <_etext+0x8c>
8009bc08:	00000693          	li	a3,0
8009bc0c:	0002f617          	auipc	a2,0x2f
8009bc10:	e8c60613          	addi	a2,a2,-372 # 800caa98 <_etext+0xd0>
8009bc14:	0002f517          	auipc	a0,0x2f
8009bc18:	dd450513          	addi	a0,a0,-556 # 800ca9e8 <_etext+0x20>
8009bc1c:	0292e0ef          	jal	800ca444 <printf>
8009bc20:	00100413          	li	s0,1
8009bc24:	000017b7          	lui	a5,0x1
8009bc28:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009bc2c:	002787b3          	add	a5,a5,sp
8009bc30:	9c078523          	sb	zero,-1590(a5)
8009bc34:	07f00713          	li	a4,127
8009bc38:	9ce785a3          	sb	a4,-1589(a5)
8009bc3c:	9ca7c683          	lbu	a3,-1590(a5)
8009bc40:	9cb7c703          	lbu	a4,-1589(a5)
8009bc44:	06e6ea63          	bltu	a3,a4,8009bcb8 <main+0x9bca0>
8009bc48:	9ca7c703          	lbu	a4,-1590(a5)
8009bc4c:	9cb7c783          	lbu	a5,-1589(a5)
8009bc50:	0002f417          	auipc	s0,0x2f
8009bc54:	d8040413          	addi	s0,s0,-640 # 800ca9d0 <_etext+0x8>
8009bc58:	00f77463          	bgeu	a4,a5,8009bc60 <main+0x9bc48>
8009bc5c:	6d01006f          	j	800ac32c <main+0xac314>
8009bc60:	000017b7          	lui	a5,0x1
8009bc64:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009bc68:	002787b3          	add	a5,a5,sp
8009bc6c:	9ca7c503          	lbu	a0,-1590(a5)
8009bc70:	9cb7c583          	lbu	a1,-1589(a5)
8009bc74:	1052d0ef          	jal	800c9578 <__hidden___udivsi3>
8009bc78:	0ff57713          	zext.b	a4,a0
8009bc7c:	000057b7          	lui	a5,0x5
8009bc80:	00812223          	sw	s0,4(sp)
8009bc84:	00e12423          	sw	a4,8(sp)
8009bc88:	66078593          	addi	a1,a5,1632 # 5660 <_entry_offset+0x5660>
8009bc8c:	00012023          	sw	zero,0(sp)
8009bc90:	07f00793          	li	a5,127
8009bc94:	0002f717          	auipc	a4,0x2f
8009bc98:	dc070713          	addi	a4,a4,-576 # 800caa54 <_etext+0x8c>
8009bc9c:	00000693          	li	a3,0
8009bca0:	0002f617          	auipc	a2,0x2f
8009bca4:	df860613          	addi	a2,a2,-520 # 800caa98 <_etext+0xd0>
8009bca8:	0002f517          	auipc	a0,0x2f
8009bcac:	d4050513          	addi	a0,a0,-704 # 800ca9e8 <_etext+0x20>
8009bcb0:	7942e0ef          	jal	800ca444 <printf>
8009bcb4:	00100413          	li	s0,1
8009bcb8:	000017b7          	lui	a5,0x1
8009bcbc:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009bcc0:	002784b3          	add	s1,a5,sp
8009bcc4:	00100793          	li	a5,1
8009bcc8:	9cf48623          	sb	a5,-1588(s1)
8009bccc:	9cf486a3          	sb	a5,-1587(s1)
8009bcd0:	9cc4c503          	lbu	a0,-1588(s1)
8009bcd4:	9cd4c583          	lbu	a1,-1587(s1)
8009bcd8:	0a12d0ef          	jal	800c9578 <__hidden___udivsi3>
8009bcdc:	0ff57793          	zext.b	a5,a0
8009bce0:	00100713          	li	a4,1
8009bce4:	08e78063          	beq	a5,a4,8009bd64 <main+0x9bd4c>
8009bce8:	9cc4c503          	lbu	a0,-1588(s1)
8009bcec:	9cd4c583          	lbu	a1,-1587(s1)
8009bcf0:	0002f497          	auipc	s1,0x2f
8009bcf4:	ce048493          	addi	s1,s1,-800 # 800ca9d0 <_etext+0x8>
8009bcf8:	0812d0ef          	jal	800c9578 <__hidden___udivsi3>
8009bcfc:	0ff57793          	zext.b	a5,a0
8009bd00:	00100713          	li	a4,1
8009bd04:	00e79463          	bne	a5,a4,8009bd0c <main+0x9bcf4>
8009bd08:	7c11a06f          	j	800b6cc8 <main+0xb6cb0>
8009bd0c:	000017b7          	lui	a5,0x1
8009bd10:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009bd14:	002787b3          	add	a5,a5,sp
8009bd18:	9cc7c503          	lbu	a0,-1588(a5)
8009bd1c:	9cd7c583          	lbu	a1,-1587(a5)
8009bd20:	00100413          	li	s0,1
8009bd24:	0552d0ef          	jal	800c9578 <__hidden___udivsi3>
8009bd28:	0ff57793          	zext.b	a5,a0
8009bd2c:	00005737          	lui	a4,0x5
8009bd30:	00f12423          	sw	a5,8(sp)
8009bd34:	66570593          	addi	a1,a4,1637 # 5665 <_entry_offset+0x5665>
8009bd38:	00912223          	sw	s1,4(sp)
8009bd3c:	00812023          	sw	s0,0(sp)
8009bd40:	00040793          	mv	a5,s0
8009bd44:	00040693          	mv	a3,s0
8009bd48:	0002f717          	auipc	a4,0x2f
8009bd4c:	d0c70713          	addi	a4,a4,-756 # 800caa54 <_etext+0x8c>
8009bd50:	0002f617          	auipc	a2,0x2f
8009bd54:	d4860613          	addi	a2,a2,-696 # 800caa98 <_etext+0xd0>
8009bd58:	0002f517          	auipc	a0,0x2f
8009bd5c:	c9050513          	addi	a0,a0,-880 # 800ca9e8 <_etext+0x20>
8009bd60:	6e42e0ef          	jal	800ca444 <printf>
8009bd64:	000017b7          	lui	a5,0x1
8009bd68:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009bd6c:	002787b3          	add	a5,a5,sp
8009bd70:	00100713          	li	a4,1
8009bd74:	9ce78723          	sb	a4,-1586(a5)
8009bd78:	00200713          	li	a4,2
8009bd7c:	9ce787a3          	sb	a4,-1585(a5)
8009bd80:	9ce7c683          	lbu	a3,-1586(a5)
8009bd84:	9cf7c703          	lbu	a4,-1585(a5)
8009bd88:	06e6ea63          	bltu	a3,a4,8009bdfc <main+0x9bde4>
8009bd8c:	9ce7c703          	lbu	a4,-1586(a5)
8009bd90:	9cf7c783          	lbu	a5,-1585(a5)
8009bd94:	0002f417          	auipc	s0,0x2f
8009bd98:	c3c40413          	addi	s0,s0,-964 # 800ca9d0 <_etext+0x8>
8009bd9c:	00f77463          	bgeu	a4,a5,8009bda4 <main+0x9bd8c>
8009bda0:	5801006f          	j	800ac320 <main+0xac308>
8009bda4:	000017b7          	lui	a5,0x1
8009bda8:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009bdac:	002787b3          	add	a5,a5,sp
8009bdb0:	9ce7c503          	lbu	a0,-1586(a5)
8009bdb4:	9cf7c583          	lbu	a1,-1585(a5)
8009bdb8:	7c02d0ef          	jal	800c9578 <__hidden___udivsi3>
8009bdbc:	0ff57713          	zext.b	a4,a0
8009bdc0:	000057b7          	lui	a5,0x5
8009bdc4:	00812223          	sw	s0,4(sp)
8009bdc8:	00e12423          	sw	a4,8(sp)
8009bdcc:	66a78593          	addi	a1,a5,1642 # 566a <_entry_offset+0x566a>
8009bdd0:	00012023          	sw	zero,0(sp)
8009bdd4:	00200793          	li	a5,2
8009bdd8:	0002f717          	auipc	a4,0x2f
8009bddc:	c7c70713          	addi	a4,a4,-900 # 800caa54 <_etext+0x8c>
8009bde0:	00100693          	li	a3,1
8009bde4:	0002f617          	auipc	a2,0x2f
8009bde8:	cb460613          	addi	a2,a2,-844 # 800caa98 <_etext+0xd0>
8009bdec:	0002f517          	auipc	a0,0x2f
8009bdf0:	bfc50513          	addi	a0,a0,-1028 # 800ca9e8 <_etext+0x20>
8009bdf4:	6502e0ef          	jal	800ca444 <printf>
8009bdf8:	00100413          	li	s0,1
8009bdfc:	000017b7          	lui	a5,0x1
8009be00:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009be04:	002787b3          	add	a5,a5,sp
8009be08:	00100713          	li	a4,1
8009be0c:	9ce78823          	sb	a4,-1584(a5)
8009be10:	07e00713          	li	a4,126
8009be14:	9ce788a3          	sb	a4,-1583(a5)
8009be18:	9d07c683          	lbu	a3,-1584(a5)
8009be1c:	9d17c703          	lbu	a4,-1583(a5)
8009be20:	06e6ea63          	bltu	a3,a4,8009be94 <main+0x9be7c>
8009be24:	9d07c703          	lbu	a4,-1584(a5)
8009be28:	9d17c783          	lbu	a5,-1583(a5)
8009be2c:	0002f417          	auipc	s0,0x2f
8009be30:	ba440413          	addi	s0,s0,-1116 # 800ca9d0 <_etext+0x8>
8009be34:	00f77463          	bgeu	a4,a5,8009be3c <main+0x9be24>
8009be38:	4dc1006f          	j	800ac314 <main+0xac2fc>
8009be3c:	000017b7          	lui	a5,0x1
8009be40:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009be44:	002787b3          	add	a5,a5,sp
8009be48:	9d07c503          	lbu	a0,-1584(a5)
8009be4c:	9d17c583          	lbu	a1,-1583(a5)
8009be50:	7282d0ef          	jal	800c9578 <__hidden___udivsi3>
8009be54:	0ff57713          	zext.b	a4,a0
8009be58:	000057b7          	lui	a5,0x5
8009be5c:	00812223          	sw	s0,4(sp)
8009be60:	00e12423          	sw	a4,8(sp)
8009be64:	66f78593          	addi	a1,a5,1647 # 566f <_entry_offset+0x566f>
8009be68:	00012023          	sw	zero,0(sp)
8009be6c:	07e00793          	li	a5,126
8009be70:	0002f717          	auipc	a4,0x2f
8009be74:	be470713          	addi	a4,a4,-1052 # 800caa54 <_etext+0x8c>
8009be78:	00100693          	li	a3,1
8009be7c:	0002f617          	auipc	a2,0x2f
8009be80:	c1c60613          	addi	a2,a2,-996 # 800caa98 <_etext+0xd0>
8009be84:	0002f517          	auipc	a0,0x2f
8009be88:	b6450513          	addi	a0,a0,-1180 # 800ca9e8 <_etext+0x20>
8009be8c:	5b82e0ef          	jal	800ca444 <printf>
8009be90:	00100413          	li	s0,1
8009be94:	000017b7          	lui	a5,0x1
8009be98:	18878793          	addi	a5,a5,392 # 1188 <_entry_offset+0x1188>
8009be9c:	002787b3          	add	a5,a5,sp
8009bea0:	00100713          	li	a4,1
8009bea4:	9ce78923          	sb	a4,-1582(a5)
8009bea8:	07f00713          	li	a4,127
8009beac:	9ce789a3          	sb	a4,-1581(a5)
8009beb0:	9d27c683          	lbu	a3,-1582(a5)
8009beb4:	9d37c703          	lbu	a4,-1581(a5)
8009beb8:	06e6ea63          	bltu	a3,a4,8009bf2c <main+0x9bf14>
8009bebc:	9d27c703          	lbu	a4,-1582(a5)
